Series Name,Series Code,Country Name,Country Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Latvia,LVA,3.27144228194503,3.35284632519489,3.61186003875841,3.77978525899583,3.62940575624552,3.37649001783189,3.84959345523717,3.54111333202894,3.47174754795094,3.5182409036458,3.49819288166911
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lebanon,LBN,3.67632684360979,3.44944829096509,3.03775868201564,2.8237016250558,3.61563535142834,4.33668216211589,4.04749487236277,3.92967649384133,4.08633681156762,3.81789230451114,3.84359823135183
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lesotho,LSO,0.988986210953468,1.00855111481609,1.02458015044682,1.0445915843702,1.07031803169296,1.11476832429624,1.14112481527936,1.16390215127656,1.19382825721219,1.20032792396818,1.20771572600477
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Liberia,LBR,0.196468293186965,0.225618343154815,0.224698284368278,0.192781963487796,0.15652436624481,0.137727406034895,0.203546527225985,0.221803022469765,0.24826998550896,0.225285252995645,0.214493388584254
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Libya,LBY,8.81918613753674,8.98629741520991,9.04903469958239,8.3616718052041,9.24504947226721,9.45208481143739,9.99752632564888,6.35502147359902,8.38146426440759,8.9024132964599,8.958794329552
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Liechtenstein,LIE,..,..,..,1.77013942130221,1.75746384370331,1.43695244492961,1.52817136189365,1.31350398148403,1.30195275160453,1.38999296041588,1.18217231281734
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lithuania,LTU,3.92209352768298,4.18404209084167,4.32987187105207,4.69369608584053,4.69291649039735,3.95810005703598,4.34861630293916,4.55330131121176,4.62950967158482,4.27365723711993,4.37809012309851
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Luxembourg,LUX,24.5990264028204,24.8246466791929,24.0128576476239,22.9572827103729,22.3854722193799,20.8771251730172,21.6351358015437,21.1029696323119,20.0842194874808,18.4983197143698,17.3621213728095
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Macao SAR, China",MAC,3.63903078263857,3.78958824333448,3.28233552518332,3.04546977171955,2.59773619621186,3.93589475683891,2.61627330138847,2.62959486740059,2.32747380943516,2.0450835856259,2.17457235415311
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Madagascar,MDG,0.101546441871557,0.0949910681973509,0.0891487827848216,0.0934037717285537,0.0944419048299168,0.0861077799304657,0.0925780695964946,0.107595178009606,0.12110303288982,0.135748253808274,0.130420845169797
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Malawi,MWI,0.0757137266805172,0.069413617286047,0.0703795424882294,0.0665137838160741,0.0769306863618517,0.0669645824242443,0.0786887573065911,0.0789176020069894,0.0712154224423803,0.0773254119239973,0.0783395970665838
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Malaysia,MYS,6.50347962410818,6.79185329613219,6.40039541315247,6.91670062951973,7.49125550934304,7.17057116196696,7.74517590466688,7.69276399338172,7.5239444644568,8.02577373847224,8.13021031314655
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Maldives,MDV,2.14413441922478,1.88164251207729,2.31785994558563,2.3303795995453,2.45568521947754,2.50071307704062,2.55673522286689,2.59247296285102,2.79707328370721,2.62941387366967,3.06837235497627
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mali,MLI,0.0708552057672889,0.0703231869460302,0.0713771127358468,0.0738693666847746,0.0758676556623456,0.0553265389832505,0.0640838845364316,0.0673620722583019,0.0621894966794641,0.0624175373121626,0.0833693550692031
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Malta,MLT,6.41524866174228,6.68322132361317,6.3513032064504,6.69884491694614,6.25231387052096,5.81418600309835,6.17494957877773,6.10479546830407,6.3819007304275,5.49231747999258,5.40061395717027
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Marshall Islands,MHL,1.61553711726265,1.52631293206414,1.64389334194057,1.76640916308362,1.76254138925482,1.82535111111111,1.82159457829188,1.81627779448444,1.81032142038542,1.80329481190066,1.7956942234037
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mauritania,MRT,0.522743750355108,0.525036092261277,0.517307720734495,0.575953539044445,0.587389624171556,0.625681431268674,0.640167477773851,0.665402951330611,0.716273929909021,0.699300640682081,0.689388119146373
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mauritius,MUS,2.53175545023231,2.68399940077541,2.94193011970865,2.97588957995531,3.02999145581499,2.97492201960993,3.13208253358925,3.12999878633412,3.15928885038563,3.23390958429369,3.35311047207863
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mexico,MEX,4.22244720017614,4.39942297926641,4.45565776575271,4.40155540367489,4.45111790594276,4.23203344376671,4.06956041627212,4.18710449457257,4.23217530750914,4.12649965608452,3.99044614866763
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Micronesia, Fed. Sts.",FSM,1.34127080890973,1.14022557453665,1.14842793558,1.33416950710429,1.13328761963629,1.56686574411265,1.1046146670424,1.16975350410826,1.29828909344918,1.35012178313162,1.39927963814381
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Moldova,MDA,1.57312012136171,1.69503353576092,1.7341282145207,1.62840007531072,1.66602544522874,1.58875603715473,1.72361957262081,1.76180147582044,1.72227778830813,1.74839437057228,1.72635677908259
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mongolia,MNG,3.42552268454741,3.38915597698565,3.67150554779167,4.65122097909647,4.57417460707064,4.90022088446538,5.08141598061102,7.76058183010018,9.28466502094559,13.4474854534956,7.08802567796829
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Montenegro,MNE,..,3.34904381036725,3.87553351489777,3.65583600568297,4.45767939718203,2.95355607526517,4.16766436131399,4.14554758345308,3.76389822124038,3.61855387978564,3.5560717904183
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Morocco,MAR,1.43817463824099,1.50289446318195,1.53954874328686,1.61300742694868,1.67740936139675,1.64370825886753,1.73013471160984,1.75968034140843,1.88711754665753,1.75237993773404,1.7507945564544
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Mozambique,MOZ,0.0965070179872462,0.0889287435178962,0.0939359424595033,0.104392839563637,0.101730354134896,0.11051592267384,0.116251552063623,0.13326283131439,0.125514265415333,0.157234663727261,0.320578016654618
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Myanmar,MMR,0.256047135186281,0.236950745827511,0.260626660081276,0.259460989420407,0.196314065300128,0.20359911003237,0.24733732565351,0.280397343707268,0.215325359401302,0.248014679190382,0.413758590222221
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Namibia,NAM,1.02835808768992,1.19186202484626,1.18307304203231,1.17694070412666,1.62766896643525,1.47487463023367,1.46411820617932,1.31261774348878,1.54212943050432,1.17717807397325,1.65169281658111
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nauru,NRU,6.6659260755403,6.32947507361153,4.47741147741148,4.47104247104247,4.44889293296937,4.05845658516953,4.39820089955022,4.01083822213384,3.92421441774492,4.06653728860549,4.02185100818358
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nepal,NPL,0.105021435643658,0.119790518363146,0.0983336474634508,0.0991021689651971,0.128299598718636,0.161228573548828,0.187197027883985,0.20463050835649,0.21697773037891,0.246574529237155,0.298463302719902
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Netherlands,NLD,11.3522689995976,11.1201775651617,10.9897152843972,10.7858629533841,10.7640240154308,10.4275230563251,11.0170708560989,10.4335386040941,10.1647588338308,10.3100627858175,9.92013807523839
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,New Caledonia,NCL,11.0611147540984,12.1575457481163,11.5415227995758,12.307632183908,11.8129515962925,12.091632445619,14.1834714714715,14.3450560251622,14.0167181467181,16.092239711739,16.005931729155
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,New Zealand,NZL,8.45361247706422,8.2584895619149,7.99280863164938,7.96377456318955,8.02904103479037,7.52729605354902,7.3050058611258,7.18594822080292,7.74727683128786,7.53195740753247,7.68657582544293
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nicaragua,NIC,0.824999557310573,0.794258543877294,0.810046786559379,0.823918905985719,0.780318493455237,0.782477009067577,0.778851025872822,0.826824454319207,0.772319251098951,0.750644376023307,0.791576322786616
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Niger,NER,0.0620203572840174,0.0524838879935634,0.0490005953773519,0.0491916494744201,0.0531382787175688,0.061104580766948,0.0712729724353553,0.0775619361555794,0.104888056554156,0.104832266956978,0.110542757005569
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Nigeria,NGA,0.770793842188875,0.763820709169832,0.693790023100316,0.649555753312712,0.639841493446749,0.497234247948775,0.57738468833534,0.587782870719058,0.589031156344052,0.571337668566547,0.545794084565745
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,North Macedonia,MKD,5.4406528189911,5.47485308985751,5.30197113028693,4.59656409864115,4.54802344879561,4.20394395659048,4.15444616202606,4.53489985703167,4.32237867826781,3.7799261777197,3.61445103536235
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Norway,NOR,9.28746643553554,9.17921692577863,9.49583569082346,9.57484965980082,11.6795832483958,11.4618288550645,12.2934544997885,9.12476721592671,9.94098023481974,11.4501188375594,9.27094513154166
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Oman,OMN,11.444019403668,11.9037818202959,15.3457240082177,16.4446269284702,15.5239754224248,14.2909405024571,15.5906644694575,16.6188197992807,16.9122986115896,16.3031673619218,15.1887951113164
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Pakistan,PAK,0.840018833343162,0.852356024685297,0.890578011532519,0.94688380516543,0.926721425549231,0.904916985646237,0.899517870569405,0.883365326975709,0.873000717235915,0.859160807851102,0.851472804393805
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Palau,PLW,12.7358433583329,13.1619736110409,13.5119754350051,13.5899885165466,13.527748075278,13.4366420563303,14.0920634920635,14.2588334742181,14.3437074829932,14.5796887424742,14.7711902870759
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Panama,PAN,1.77553652768313,2.05360641663892,2.17317094312942,2.08424967606969,2.09724378904068,2.40251423845732,2.51567949703063,2.72466324545398,2.6822048552176,2.79463357108981,2.25585475666538
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Papua New Guinea,PNG,0.706363698598339,0.675257505770294,0.648231241805384,0.898907309289516,0.687542689782017,0.712893308341647,0.65158722917576,0.713063221005862,0.665547591259968,0.7942896718303,0.795074226118891
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Paraguay,PRY,0.713492721203501,0.657958763042367,0.674088976053442,0.689576784046884,0.732037710382787,0.740066307893676,0.81579924520088,0.840043757665012,0.822882056437798,0.834756314478833,0.864029477268519
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Peru,PER,1.1546235181433,1.33264608362585,1.24107777025282,1.51608227733461,1.43599677155043,1.79576006450256,1.98410323886096,1.69601919306645,1.86638430452003,1.91959048010601,2.05198435817931
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Philippines,PHL,0.874342959581111,0.866856477606753,0.770210951524756,0.807223733775072,0.86751518517779,0.839352461556811,0.903181400916366,0.894591011344799,0.938207478743659,0.992488921383575,1.05114222978493
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Poland,POL,7.97271580999136,7.92702668605069,8.36209746257249,8.24418374231648,8.25816005394148,7.80091434165951,8.31337682505654,8.32817587460663,7.87983006352283,7.94628250601022,7.51715158489872
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Portugal,PRT,6.02313784969106,6.21516547609187,5.68470507555011,5.70520785236486,5.26840220617631,5.12632397785555,4.55275264586545,4.51082721765256,4.37605313022238,4.3440293115954,4.33155402784831
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Qatar,QAT,57.0055738888727,58.8810837793616,62.0661848752971,51.9336722382993,45.1347815948742,41.8272207619566,39.0597082302849,39.509205151014,42.8603753789717,36.3879175236907,43.8573079516167
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Romania,ROU,4.51730749400935,4.52430549513278,4.87646967786745,4.89513226607196,4.69206736334699,4.00521095214152,3.92221356080157,4.21292622102324,4.07431545512808,3.55016707872764,3.51615369125659
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Russian Federation,RUS,11.1206269755471,11.2535286682124,11.6691220679875,11.6724565724157,12.0145065077043,11.0238562302845,11.6943481245069,12.3348810039402,12.7849790249662,12.3935564747819,11.8575277737052
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Rwanda,RWA,0.0608313507341262,0.0597324838818965,0.0583908351529972,0.0601033647959505,0.0569808454670853,0.0588503051794124,0.0588073635930975,0.064481264616867,0.0698663030283957,0.0742792217540087,0.0757642235602309
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Samoa,WSM,0.841855647012711,0.897739349123949,0.912310090890997,0.946733243246212,0.980465233025761,1.0133347059971,1.00574351031735,1.07583120409241,1.04722668810289,1.0382818521684,1.03015799522425
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sao Tome and Principe,STP,0.477048465886547,0.48902027027027,0.521650657776733,0.507161755862898,0.492876344086021,0.521247924674202,0.548918617737885,0.556437103032668,0.603368293666801,0.591799549162619,0.580793656470492
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Saudi Arabia,SAU,17.1114752279913,16.6963004105234,17.6640349068977,15.3974239095428,16.6164547472953,17.610212546211,18.9082484700578,17.6837298844953,19.3736599254191,18.0034004139021,19.4406664826471
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Senegal,SEN,0.484067421128959,0.524087845429209,0.415596434735151,0.443350349274584,0.424289034770629,0.371602657914612,0.610870294304815,0.642029816456571,0.590463461734902,0.611148042216099,0.624760004263926
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Serbia,SRB,..,..,7.28692885406585,7.1063975607387,7.08782251746954,6.3083479731128,6.30257798326694,6.80367714071925,6.12060018249562,6.26511069310281,5.28252191688301
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Seychelles,SYC,8.93685359199758,8.32021048058123,8.66903073286052,7.54677595756942,7.97027232163393,6.00679282457788,4.9427091455943,3.90012694273853,4.98329615075366,4.48443006592625,5.41867796276229
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sierra Leone,SLE,0.118094601187231,0.0967799130795816,0.125814064516505,0.107139285495455,0.108211600913851,0.104057656517876,0.113171356096685,0.13688589781876,0.153506825466985,0.173627399846736,0.186560087693797
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Singapore,SGP,6.83382557364837,7.1169214316223,6.99763209822407,4.34260609828839,7.46676196781582,11.2144225257455,10.9604087826578,8.72379741990645,6.84675846508862,10.3119819334926,10.306331909983
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,20.1134526558891,19.5335591553528,19.4613241342709
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Slovak Republic,SVK,7.21280145487577,7.32539080596046,7.27796296110182,6.84327381534925,7.01055856847993,6.31907323733116,6.72195956247584,6.39539628896351,6.05902290100616,6.11280355961594,5.66158132774424
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Slovenia,SVN,7.88482893442804,7.93167469309774,8.09460811573058,8.04946876353362,8.58644120958821,7.49160231390485,7.48585436860503,7.35063762791407,7.18548104448903,6.8695513926774,6.21368684468327
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Solomon Islands,SLB,0.351874104492748,0.343353521252644,0.34301090467658,0.365111392878333,0.371537269548633,0.377247996335269,0.375132847473104,0.365670029417142,0.356106491339126,0.353006554823352,0.343539796177346
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Somalia,SOM,0.0586416337692985,0.0568643429132745,0.0551894502970808,0.0549382087072876,0.0527663490327614,0.0510101306639567,0.0508464753435416,0.0488881897031924,0.0478724015002151,0.0465964252410457,0.045347230872012
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,South Africa,ZAF,9.51937540295202,8.70740736942713,9.23695011734406,9.49878599770817,9.97945833936243,9.96715910932206,9.25668097000049,9.04893636225955,8.87252338716325,8.68659025060442,8.97906234758848
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,South Sudan,SSD,..,..,..,..,..,..,..,..,0.131616320008005,0.139880247639892,0.141748231600483
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Spain,ESP,7.90805068135971,8.09705804769438,7.88419571010583,7.92089071606499,7.16553160668603,6.21697337783496,5.81641636625128,5.78801845772827,5.66093880333453,5.08439835268284,5.03382448723757
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sri Lanka,LKA,0.634395261645689,0.619140825259141,0.608064532179473,0.622623505925095,0.610861327751263,0.654733309917933,0.654610164962658,0.742076615779362,0.784926511627907,0.75246091814428,0.885247473289056
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,St. Kitts and Nevis,KNA,4.59127018392194,4.22600678660606,4.2604406514713,4.52829754280213,4.49004877036422,4.60270787464763,4.48873837114412,4.67209335247841,4.41036743039269,4.44431861079653,4.54998621341631
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,St. Lucia,LCA,2.19816952588125,2.24395258755209,2.21730428525647,2.29681040807927,2.3294727988189,2.23570296305329,2.31708648074217,2.31871781433715,2.3042525729425,2.29299825928242,2.2829283887468
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,St. Vincent and the Grenadines,VCT,2.02760984960189,2.02570571012945,2.0259108864396,2.09508100038703,2.09749707084406,2.87841569163427,2.03242344464459,1.82815096569297,2.33340711025038,1.92427869124119,1.92005401383416
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sudan,SDN,0.294220660374736,0.273950845139068,0.291193188463428,0.332724015041885,0.341440489486692,0.346451108240755,0.345245385884236,0.330142236762997,0.300706838141128,0.309687394590696,0.299732598319775
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Suriname,SUR,3.16428691518173,3.19371366104464,3.45440188404793,3.45049405200898,3.75831281919389,3.82745153514264,4.53930123164207,3.67947733375189,4.1734741198533,3.50424362907484,3.59891229103896
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sweden,SWE,6.06224140440501,5.71031351209116,5.45900321623082,5.25352193659618,5.32809827545271,4.63141135977089,5.54734805226545,5.47495712076762,4.94230082776452,4.67142078453361,4.47818217821374
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Switzerland,CHE,5.46256893956053,5.55835038183489,5.59217531848891,5.03057401971126,5.28304432392851,5.37797364121195,4.98342894466888,4.67203836308538,4.72357428746104,4.97283587573087,4.31156299409097
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Syrian Arab Republic,SYR,2.866491678037,2.75726358703822,2.81134784995303,3.3437565492422,3.27534332834657,2.9393586389959,2.88381586281287,2.69924891023398,2.18808738111373,1.86062444796269,1.64053906266363
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Tajikistan,TJK,0.384731813167919,0.359715205688463,0.384043566371936,0.457941980032486,0.402814451735315,0.333103228309218,0.338084867086803,0.30536459192648,0.372528440278431,0.431772052027794,0.628730158480124
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Tanzania,TZA,0.116740428050287,0.143150096020007,0.152433673927232,0.144944224406752,0.146753792187422,0.13740448551666,0.16025260152853,0.177194603118344,0.202862862853077,0.230538234330879,0.231426985468443
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Thailand,THA,3.74162608283408,3.78297022163734,3.82978066671067,3.81443633363703,3.79437667718848,4.00202844940823,4.19564218352584,4.12210656943764,4.37228240179467,4.40371476195856,4.62037714609842
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Timor-Leste,TLS,0.181106356358159,0.176876504192898,0.176778180930943,0.176911824869354,0.191092548920773,0.211634429481409,0.214616427820905,0.220714889534304,0.258924583890118,0.381550253837917,0.399696508054373
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Togo,TGO,0.255520627620129,0.238514052932832,0.211892491254373,0.237845036086494,0.276678743206946,0.445260993131318,0.411144811193459,0.373596921622882,0.367035258016651,0.382269108998046,0.3673166295811
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Tonga,TON,1.09770699874274,1.12657450076805,1.26192161721039,1.10816817929246,1.17055688292593,1.27069015304649,1.12845960033081,0.991444738417566,1.03509933130226,1.11702106752614,1.19779665043354
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Trinidad and Tobago,TTO,25.9138384479619,29.426462897859,32.7635680785775,34.7544287099784,33.7674345711453,33.9874792759647,36.0916555170474,35.1255094755339,33.7737119622967,34.3810031764793,33.966414453933
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Tunisia,TUN,2.22494618737838,2.24226511118141,2.25385821726708,2.33975410893992,2.38376779609605,2.35508651496044,2.60080361108781,2.42239086640327,2.48951627371323,2.5260329385204,2.60593240600076
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Turkey,TUR,3.36395108976998,3.49600075660347,3.80492900994098,4.0909837433464,4.03273847916667,3.89567404587787,4.12021059137704,4.36851337735326,4.41456543430208,4.27732996504451,4.47977349568748
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Turkmenistan,TKM,9.89530001800824,10.1665600341224,10.2932873246739,11.5074206270414,11.5141508908342,10.0521242806943,11.2614787310852,12.0731192085171,12.3147548358929,12.4359056159884,12.5170961201011
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Turks and Caicos Islands,TCA,3.84554307116105,4.29421575585522,4.86587730938042,5.43080467335856,5.7587013652971,5.62669881630864,5.83845682792407,5.71303592294095,5.81277520108026,5.70147706659756,5.80598829483446
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Tuvalu,TUV,1.11470260411389,1.1001,0.724703557312253,1.07631347226299,1.06660849331006,1.05535303146585,0.696486229819563,0.689739490266153,1.02439705745414,1.01326333241227,1.00264309150565
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Uganda,UGA,0.0648051434649115,0.0784141788652422,0.088814595676282,0.0979977913839284,0.104834308499522,0.107636295148695,0.120883274099335,0.127392876267974,0.117779745160532,0.136426458582188,0.141664527352892
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Ukraine,UKR,7.2367678855929,7.08790191730628,6.97680495428825,6.90739681375895,6.72364983937983,5.64781047177944,6.6413496850931,6.26596231137638,6.4876028056754,5.97664184780697,5.02074706440171
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,United Arab Emirates,ARE,27.8330290495186,25.3144861030137,23.3718604332612,21.9859334934715,22.1954898852343,21.214059538948,18.8085197312558,18.4916168135184,19.2949203837054,18.5592361743048,22.9396063130991
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,United Kingdom,GBR,8.98914012749737,8.98293853602857,8.89871022018899,8.61716368111307,8.42442398307829,7.57462213135116,7.85783648614987,7.07930971195949,7.35590809230393,7.14583912153692,6.49853294692396
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,United States,USA,19.6583711815214,19.5918852294317,19.0940665201349,19.217897835532,18.4617638680802,17.1577377931966,17.4431109038447,16.9782179256298,16.3127177497672,16.3267834994756,16.507265616325
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Uruguay,URY,1.68916168594926,1.73867173941381,1.99923888878364,1.80172005754335,2.4745123152031,2.40622257197413,1.90157519107546,2.30430130124247,2.57310562318621,2.23843031250894,1.98424083514046
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Uzbekistan,UZB,4.8798625521229,4.48078335307831,4.5412060441894,4.47374545928242,4.53801793222673,3.85817199305661,3.64704888244685,3.87480091617416,3.88973319451208,3.41744243334039,3.42072274584901
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Vanuatu,VUT,0.287428904554517,0.280349002780937,0.222377198302001,0.451123605744696,0.424300412987753,0.525570365737664,0.512300443247774,0.544036133903146,0.455621064613485,0.414374500750093,0.583633965924938
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Venezuela, RB",VEN,5.83665406322074,6.24594741455454,6.31334019411554,5.90095604715423,6.48124561619856,6.41394474954505,6.64806325189153,6.12089730645576,6.76939678975688,6.17528542833228,6.16473103431657
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Vietnam,VNM,1.09012949367564,1.17070825176359,1.21423611464006,1.22773396327782,1.36813995290284,1.47699353324794,1.62261892158516,1.71224064580119,1.5837081215802,1.62230762917809,1.81989397652576
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,West Bank and Gaza,PSE,0.57668170496066,0.826080985521004,0.665291777024802,0.665297084329185,0.571696310973038,0.56658549960302,0.537532608888,0.578902679535801,0.552814348147914,0.598167688242572,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Yemen, Rep.",YEM,0.96628906364748,0.996837633332072,1.03038649249895,0.985389790633297,1.02042823942431,1.09082715489024,1.01197481046631,0.826044242701109,0.762822752320929,1.01389988805473,0.878995611940061
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Zambia,ZMB,0.185720845646502,0.192995979250432,0.18826733184847,0.154270853345264,0.1689581609725,0.189799592724677,0.197823104892671,0.209457788964325,0.253506348132173,0.265078346543839,0.292412222455776
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Zimbabwe,ZWE,0.789234480252434,0.891798247186586,0.859470259161066,0.806649389576729,0.627678197323667,0.447289080645851,0.61252769492609,0.741686181725343,0.594151518578045,0.874563045359989,0.884721294332295
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Arab World,ARB,4.06856241498426,4.1856773062337,4.28571918166964,4.11714754949394,4.40894827346949,4.56201512382597,4.63681343868195,4.55946165497788,4.83777959400113,4.67492482250445,4.88698751329195
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Caribbean small states,CSS,7.79947955435853,8.41601760833207,9.17273596839657,9.31803395472791,9.20990865212827,8.93312913005534,9.29159743739107,9.152373544779,8.88821695923672,9.1323245919185,8.87121971551983
